32 18 11, 32 18 11, 33 18 11, 33 19 11, 35 19 11, 35 19 11, 35 20 12, 36 20 12, 36 20 12, 37 21 13, 37 21 13, 38 21 13, 38 21 14, 38 21 14, 39 22 14, 40 22 15, 40 22 15, 40 22 15, 40 22 15, 41 23 15, 41 23 15, 41 23 15, 41 23 16, 41 24 16, 41 24 16, 42 24 15, 42 24 15, 43 24 15, 43 25 15, 43 25 15, 44 25 16, 44 25 16, 44 26 16, 45 26 16, 45 26 17, 46 26 17, 48 27 17, 48 27 17, 49 28 18, 49 28 18, 49 28 18, 50 29 18, 51 29 18, 51 29 19, 51 29 19, 52 30 19, 53 30 19, 53 31 20, 53 31 20, 54 31 20, 54 31 20, 55 32 20, 55 32 20, 56 33 20, 56 33 21, 57 33 21, 57 34 21, 58 35 22, 58 35 22, 59 35 22, 59 36 23, 60 36 23, 60 36 24, 61 37 24, 61 37 24, 62 38 25, 62 38 25, 62 38 26, 63 39 26, 63 39 27, 64 39 27, 64 40 28, 64 40 28, 65 41 29, 65 42 30, 66 42 30, 66 43 31, 66 43 31, 67 44 32, 67 44 32, 67 44 32, 68 45 33, 68 46 33, 69 46 34, 70 47 34, 70 47 34, 71 48 35, 71 48 36, 71 48 36, 72 49 38, 72 50 38, 72 50 39, 73 51 40, 73 51 40, 74 52 41, 74 52 41, 74 53 41, 75 54 43, 75 54 43, 76 55 44, 76 56 45, 77 56 46, 77 57 46, 78 58 47, 78 58 48, 78 59 49, 79 59 50, 79 60 51, 80 61 52, 80 61 52, 80 62 54, 81 63 55, 81 63 55, 81 64 57, 82 65 58, 82 66 59, 82 67 60, 82 67 61, 82 68 62, 82 68 64, 82 69 64, 80 69 66, 80 70 67, 80 70 68, 80 70 69, 79 70 70, 78 71 72, 78 71 73, 78 71 74, 78 71 74, 78 71 75, 77 71 76, 75 71 77, 74 71 78, 74 70 77, 73 70 78, 72 70 78, 70 70 81, 69 70 82, 70 70 83, 70 71 84, 70 71 85, 68 71 87, 68 72 89, 67 73 91, 67 74 92, 66 74 93, 65 74 95, 63 74 97, 63 74 99, 
37 21 13, 37 21 13, 37 21 13, 38 21 13, 39 22 14, 39 22 14, 39 22 14, 39 22 14, 40 22 14, 40 23 15, 40 23 15, 41 23 15, 41 23 15, 41 23 15, 41 24 15, 42 24 15, 42 24 15, 42 24 15, 42 24 15, 43 24 15, 43 25 16, 44 25 16, 44 25 16, 45 26 16, 45 26 16, 46 26 17, 47 27 17, 47 27 17, 48 27 17, 48 27 17, 49 28 18, 49 28 18, 50 28 18, 50 29 18, 51 29 18, 51 29 19, 52 30 19, 52 30 19, 53 30 19, 53 30 19, 53 31 19, 54 31 20, 54 31 20, 55 32 20, 55 32 20, 56 33 21, 56 33 21, 57 33 21, 57 34 21, 58 34 21, 58 35 22, 59 35 22, 59 35 22, 60 36 23, 60 36 23, 61 36 24, 61 37 24, 61 37 24, 62 37 25, 62 38 25, 63 38 26, 63 38 26, 63 39 26, 64 39 27, 64 40 27, 65 40 28, 65 41 28, 66 42 29, 66 42 29, 67 43 30, 67 43 30, 67 44 30, 68 44 31, 68 45 31, 68 45 31, 69 45 32, 70 46 32, 70 46 33, 70 47 34, 71 47 35, 71 48 35, 72 49 36, 72 49 36, 72 50 37, 73 50 37, 73 50 38, 73 51 39, 74 51 40, 74 51 40, 74 52 41, 75 53 42, 75 53 43, 76 54 43, 76 55 44, 76 55 44, 77 56 45, 77 57 46, 78 57 46, 78 58 47, 78 58 47, 79 59 48, 79 59 49, 80 60 50, 80 61 51, 80 62 52, 81 62 52, 81 63 53, 81 64 54, 82 64 55, 82 65 56, 83 65 58, 83 66 59, 83 67 60, 84 68 61, 84 68 62, 84 69 63, 84 70 64, 84 71 65, 84 71 66, 84 72 67, 84 73 68, 84 73 69, 84 74 70, 83 74 72, 83 74 73, 82 74 74, 81 74 75, 81 74 77, 81 75 78, 81 75 78, 81 75 78, 80 75 79, 78 74 80, 77 74 81, 77 74 81, 76 73 81, 75 73 82, 72 73 84, 72 74 85, 73 74 86, 73 74 87, 72 74 88, 72 75 90, 71 75 92, 70 76 94, 70 77 95, 69 77 97, 68 78 98, 67 77 100, 67 77 103, 
40 22 14, 41 23 15, 41 23 15, 41 23 15, 42 24 15, 42 24 15, 42 24 15, 42 24 15, 42 24 15, 43 24 15, 43 24 15, 43 24 15, 43 25 15, 43 25 15, 44 25 15, 45 25 15, 45 25 16, 46 26 16, 46 26 16, 47 27 17, 48 27 17, 49 27 17, 49 28 17, 49 28 18, 49 28 18, 50 29 17, 51 29 17, 51 29 17, 51 29 18, 52 30 18, 53 30 19, 53 30 19, 53 30 19, 54 31 20, 54 31 20, 55 31 20, 56 32 20, 56 32 20, 56 32 20, 56 32 20, 56 33 21, 58 33 21, 58 33 21, 58 34 21, 59 34 21, 59 34 21, 60 35 22, 60 35 22, 60 36 22, 61 36 23, 61 37 23, 62 37 24, 63 37 24, 63 37 24, 64 38 24, 64 38 25, 64 38 25, 65 39 25, 65 39 25, 65 40 26, 66 40 26, 66 41 27, 67 41 27, 67 42 28, 68 42 28, 69 43 29, 69 43 29, 69 44 29, 69 44 30, 70 45 30, 70 45 31, 70 45 31, 71 46 31, 71 46 32, 71 47 33, 72 47 33, 73 48 34, 73 48 34, 73 49 36, 73 49 37, 73 50 37, 74 50 38, 74 51 38, 74 51 39, 75 52 39, 75 52 40, 76 53 40, 76 54 41, 77 54 42, 77 55 43, 78 55 44, 78 56 44, 79 56 45, 79 57 46, 79 57 47, 79 58 47, 79 58 47, 80 59 48, 81 60 48, 81 60 49, 81 61 50, 82 62 51, 83 63 52, 83 64 53, 84 64 54, 84 65 55, 84 65 55, 85 66 56, 85 66 56, 85 67 57, 85 68 59, 85 68 60, 86 69 60, 87 70 62, 87 71 63, 86 71 64, 86 72 65, 87 73 66, 88 74 68, 88 74 69, 87 75 70, 86 75 72, 86 76 73, 86 76 74, 86 76 75, 85 76 76, 83 76 78, 83 77 79, 83 77 80, 83 77 80, 83 77 81, 82 77 82, 80 77 83, 80 76 84, 79 76 84, 78 75 84, 78 76 84, 74 75 87, 74 76 87, 75 76 89, 75 76 90, 74 76 91, 73 77 94, 72 78 96, 72 79 97, 72 80 98, 71 80 100, 70 80 101, 69 79 103, 68 79 106, 
41 23 15, 42 23 15, 42 24 15, 42 24 15, 42 24 15, 42 24 15, 43 24 15, 43 24 15, 43 24 15, 44 25 15, 44 25 15, 44 25 15, 45 25 16, 45 25 16, 46 26 16, 47 26 16, 47 26 16, 48 27 17, 48 27 17, 49 27 17, 50 28 17, 50 28 17, 50 28 18, 51 29 18, 51 29 18, 51 29 18, 52 29 18, 52 30 18, 53 30 18, 53 30 19, 54 31 19, 54 31 19, 54 31 20, 55 32 20, 56 32 20, 56 32 20, 57 32 20, 57 32 20, 57 33 21, 58 33 21, 58 33 21, 59 34 21, 59 34 21, 59 34 21, 60 35 22, 60 35 22, 61 36 22, 61 36 23, 62 37 23, 63 37 24, 63 37 24, 64 38 24, 64 38 25, 64 38 25, 65 39 25, 65 39 25, 66 40 26, 66 40 26, 66 40 26, 67 41 27, 67 42 27, 68 42 28, 68 42 28, 69 43 29, 69 43 29, 70 44 30, 70 45 30, 70 45 30, 70 45 31, 71 46 31, 71 46 32, 72 47 32, 72 47 32, 72 47 33, 73 48 33, 73 48 34, 74 49 35, 74 49 36, 74 50 37, 74 50 38, 75 51 38, 75 52 39, 75 52 40, 76 53 40, 76 54 40, 77 54 41, 77 55 42, 78 55 43, 78 56 43, 78 56 44, 79 57 45, 79 57 46, 80 57 47, 80 58 47, 80 59 48, 80 59 48, 81 60 49, 81 61 49, 82 61 50, 82 62 51, 83 63 51, 83 63 52, 84 64 54, 84 65 54, 84 66 55, 85 66 56, 85 66 56, 85 67 58, 86 68 59, 86 68 60, 86 69 60, 87 70 61, 87 70 62, 87 71 64, 87 72 65, 87 73 66, 88 74 68, 88 75 69, 88 75 70, 88 76 72, 88 77 73, 88 77 74, 88 78 75, 87 78 77, 87 78 78, 86 78 80, 85 78 81, 85 79 81, 85 79 82, 85 79 82, 85 79 83, 84 79 84, 82 78 85, 81 78 85, 81 78 86, 80 78 86, 80 78 86, 76 77 88, 76 77 90, 77 78 91, 77 78 92, 76 78 94, 75 79 96, 75 80 98, 74 80 99, 74 82 101, 73 82 102, 73 82 104, 72 82 106, 71 82 108, 
42 24 15, 43 24 15, 43 24 15, 43 24 15, 44 25 15, 44 25 15, 45 25 15, 45 25 16, 45 25 16, 47 26 16, 47 26 16, 48 26 16, 48 27 17, 49 27 17, 50 27 17, 50 28 17, 50 28 17, 51 28 17, 51 29 17, 51 29 17, 52 29 17, 52 29 17, 52 30 18, 53 30 18, 53 30 18, 54 31 19, 54 31 19, 55 31 19, 55 31 19, 55 31 19, 56 32 19, 57 32 19, 57 32 19, 57 33 20, 58 33 20, 58 33 20, 60 34 21, 60 34 21, 60 34 21, 60 34 21, 61 35 21, 62 36 22, 62 36 22, 62 36 22, 63 37 23, 63 37 23, 64 38 23, 65 38 24, 65 38 24, 65 39 24, 65 39 24, 66 39 24, 66 40 25, 66 40 25, 67 41 25, 67 41 26, 68 42 26, 69 42 27, 69 43 27, 69 43 28, 70 44 28, 70 44 28, 71 45 29, 71 45 29, 72 46 30, 73 46 30, 73 47 31, 73 47 31, 73 47 32, 74 48 32, 74 48 33, 74 49 33, 75 49 34, 75 50 35, 75 50 36, 76 51 36, 76 51 37, 76 52 38, 76 52 38, 77 53 39, 77 53 40, 78 54 41, 79 55 42, 79 55 42, 79 56 43, 80 56 43, 80 57 44, 80 57 45, 81 58 45, 81 59 46, 82 59 46, 82 60 47, 83 60 48, 83 61 49, 83 61 50, 83 62 50, 84 62 51, 84 63 52, 85 64 52, 85 64 53, 85 65 54, 86 66 54, 86 66 55, 87 67 56, 87 68 57, 88 68 58, 88 69 59, 89 70 60, 89 71 61, 89 71 62, 89 72 63, 90 72 64, 90 73 65, 91 74 67, 90 75 68, 90 76 69, 91 77 70, 91 77 71, 91 78 73, 91 79 74, 91 80 76, 90 80 78, 90 81 79, 91 81 80, 91 81 81, 90 81 82, 88 81 83, 88 82 84, 88 82 85, 88 82 85, 88 82 86, 87 82 87, 85 81 88, 84 81 89, 84 81 89, 83 81 89, 83 80 90, 79 80 92, 78 80 93, 78 81 95, 79 81 96, 78 81 97, 77 82 100, 76 82 102, 76 83 104, 76 84 105, 76 85 107, 75 85 109, 74 85 111, 73 84 113, 
44 25 15, 44 25 15, 44 25 15, 45 25 16, 46 26 16, 47 26 16, 47 26 17, 48 27 17, 48 27 17, 49 27 17, 49 28 17, 50 28 17, 50 28 17, 50 28 17, 51 29 17, 51 29 17, 52 29 17, 52 29 18, 52 30 18, 53 30 18, 54 30 18, 54 30 19, 55 31 19, 55 31 19, 55 31 19, 56 31 19, 56 32 19, 57 32 20, 57 32 20, 57 32 20, 58 33 20, 58 33 20, 59 33 20, 59 34 21, 60 34 21, 60 34 21, 61 35 22, 61 35 22, 62 36 22, 63 36 23, 63 37 23, 64 37 23, 64 38 23, 64 38 24, 65 38 24, 65 39 24, 66 39 24, 66 39 24, 66 40 25, 66 40 25, 67 40 25, 67 41 26, 68 41 26, 68 42 26, 69 42 27, 69 43 27, 70 43 28, 70 44 28, 71 44 28, 71 45 29, 72 45 29, 72 46 30, 73 46 30, 73 47 30, 73 47 31, 74 48 31, 74 48 32, 74 48 32, 75 48 33, 75 49 34, 75 50 35, 76 50 35, 77 51 36, 77 52 36, 77 52 37, 77 52 38, 78 53 39, 78 53 39, 78 54 40, 79 55 40, 79 55 41, 80 56 42, 80 56 43, 80 57 44, 81 57 45, 81 58 45, 82 59 46, 82 59 46, 83 60 47, 83 60 48, 84 61 48, 84 61 49, 84 62 50, 85 62 51, 85 63 52, 85 64 52, 85 64 53, 85 65 54, 86 65 55, 86 66 55, 87 67 56, 87 67 56, 88 68 57, 89 69 59, 89 70 59, 90 70 60, 90 71 61, 90 72 63, 90 72 63, 91 73 64, 91 74 65, 91 74 66, 92 75 68, 91 76 69, 92 77 70, 92 78 71, 92 78 72, 92 79 74, 93 80 76, 92 81 78, 92 82 79, 93 83 80, 93 83 81, 92 83 83, 92 83 84, 92 84 85, 91 84 86, 90 84 87, 90 84 87, 90 85 88, 90 85 89, 89 84 89, 87 84 90, 86 83 91, 86 83 92, 85 83 92, 85 83 92, 81 83 94, 80 83 96, 81 83 97, 81 84 99, 81 83 100, 79 84 103, 79 85 106, 78 85 107, 78 87 109, 78 87 110, 77 88 112, 76 87 114, 75 87 117, 
45 25 15, 46 26 16, 46 26 16, 47 26 16, 49 27 16, 49 27 16, 49 27 17, 49 28 17, 49 28 17, 51 29 17, 51 29 17, 51 29 17, 51 29 17, 51 29 17, 52 29 17, 53 30 18, 53 30 18, 53 30 18, 54 30 18, 54 30 18, 56 31 19, 56 31 19, 56 31 19, 56 31 19, 57 32 19, 58 32 19, 58 32 19, 58 33 20, 59 33 20, 59 33 20, 60 34 20, 60 34 20, 60 34 21, 61 35 21, 62 35 22, 62 36 22, 63 36 22, 63 36 22, 64 37 23, 64 38 23, 64 38 23, 65 39 23, 66 39 24, 66 39 24, 66 39 24, 67 40 24, 67 40 24, 67 41 24, 68 41 25, 69 42 25, 69 42 26, 69 43 26, 70 43 27, 70 43 27, 71 44 27, 71 45 28, 72 45 28, 72 46 29, 73 46 29, 73 46 29, 74 47 30, 74 47 30, 74 48 30, 74 48 30, 75 49 31, 76 49 32, 76 50 32, 76 50 33, 77 51 34, 77 51 34, 78 52 35, 78 52 35, 78 53 36, 79 53 37, 79 54 37, 80 54 38, 80 55 38, 80 55 39, 81 55 41, 81 56 41, 81 56 42, 82 57 43, 82 58 44, 82 58 45, 82 59 46, 83 59 46, 84 60 47, 84 61 47, 85 61 48, 85 62 48, 85 62 49, 86 63 50, 87 63 51, 86 64 52, 87 65 53, 87 65 53, 87 66 54, 88 67 55, 88 67 55, 89 68 56, 89 68 57, 90 69 57, 91 70 58, 91 71 59, 91 71 60, 91 72 62, 92 73 62, 92 73 63, 93 74 64, 93 75 65, 93 76 67, 93 76 68, 94 77 69, 95 78 70, 95 78 71, 94 80 73, 94 81 75, 94 81 76, 95 83 77, 95 83 78, 95 84 80, 94 84 82, 95 85 83, 95 85 84, 95 86 85, 95 86 86, 93 86 88, 92 86 89, 92 86 89, 92 87 90, 93 87 90, 91 87 91, 88 86 93, 88 86 94, 88 86 94, 87 85 95, 87 85 95, 82 85 98, 82 85 99, 82 85 101, 82 86 103, 81 86 104, 80 86 106, 80 87 109, 79 87 111, 80 89 113, 79 89 115, 78 90 117, 76 89 119, 75 89 122, 
48 27 16, 49 27 17, 49 28 17, 50 28 17, 51 28 17, 51 28 17, 51 29 17, 52 29 17, 52 29 17, 53 30 18, 53 30 18, 53 30 18, 54 30 18, 54 30 18, 55 31 19, 55 31 19, 56 31 19, 56 31 19, 56 31 19, 57 32 19, 58 32 19, 58 32 19, 58 32 20, 59 33 20, 59 33 20, 60 34 21, 60 34 21, 61 34 21, 61 35 21, 62 35 22, 62 36 22, 63 36 22, 63 36 22, 64 37 23, 64 37 23, 65 38 23, 65 38 23, 65 39 23, 66 39 24, 66 39 24, 67 40 24, 67 40 24, 68 41 25, 68 41 25, 68 42 25, 69 42 25, 69 42 26, 70 43 26, 70 43 27, 71 44 27, 71 44 27, 71 45 28, 72 45 28, 72 46 29, 73 46 29, 73 47 29, 74 47 29, 74 47 30, 74 48 30, 75 48 31, 75 49 31, 76 49 32, 76 50 32, 77 50 33, 77 51 33, 78 51 34, 78 52 35, 78 52 35, 79 53 36, 79 53 36, 80 54 37, 80 54 38, 80 54 38, 81 55 39, 81 55 40, 82 56 40, 82 57 41, 83 57 42, 83 58 43, 84 58 44, 84 59 44, 84 59 45, 85 60 46, 85 61 47, 85 61 48, 86 62 48, 87 62 49, 87 63 50, 87 63 50, 88 64 51, 88 65 52, 88 65 53, 89 66 53, 89 66 54, 89 67 55, 90 68 56, 90 68 57, 91 69 58, 91 70 59, 91 70 59, 91 71 60, 92 71 61, 92 72 62, 92 73 62, 93 74 63, 93 74 64, 94 75 65, 94 76 67, 95 77 68, 95 77 69, 96 78 70, 96 79 71, 96 80 73, 96 81 74, 96 82 75, 96 83 77, 97 83 78, 96 84 80, 97 85 81, 97 86 83, 97 86 84, 97 87 86, 97 88 87, 97 88 88, 97 89 89, 97 89 90, 96 89 91, 95 89 92, 95 90 93, 95 90 93, 95 90 94, 94 90 95, 91 89 97, 90 89 98, 90 89 99, 90 89 100, 89 88 101, 86 88 102, 85 88 104, 85 88 106, 85 88 107, 84 89 109, 83 89 112, 82 89 114, 82 90 116, 82 91 118, 82 92 121, 81 93 123, 79 92 126, 78 92 128, 
51 28 17, 52 29 17, 52 29 17, 52 29 17, 53 30 18, 53 30 18, 54 30 18, 54 30 18, 54 30 18, 56 31 19, 56 31 19, 56 31 19, 57 31 19, 57 31 19, 58 32 19, 59 32 20, 59 32 20, 59 33 20, 59 33 20, 60 33 20, 61 34 20, 61 34 21, 61 35 21, 62 35 21, 62 35 22, 63 36 22, 64 36 22, 64 37 22, 65 37 23, 65 38 23, 66 38 23, 66 39 23, 66 39 23, 67 39 23, 67 40 24, 67 40 24, 68 40 24, 69 41 24, 69 42 25, 70 42 25, 70 42 25, 71 43 26, 71 43 26, 71 44 27, 72 44 27, 72 44 27, 73 45 27, 74 46 28, 74 46 28, 75 47 29, 75 47 29, 75 47 29, 75 48 29, 76 48 30, 76 49 30, 77 49 31, 77 49 31, 78 50 32, 78 51 32, 79 51 32, 79 52 33, 80 52 34, 80 53 34, 80 53 35, 81 53 35, 82 54 36, 82 54 36, 82 55 37, 83 55 38, 83 56 38, 84 57 39, 84 57 39, 85 58 40, 85 58 41, 85 59 41, 86 59 42, 86 60 43, 87 60 44, 87 60 45, 87 61 45, 87 61 46, 88 62 47, 89 63 47, 89 64 49, 88 64 50, 89 65 51, 90 65 52, 90 66 52, 91 67 53, 91 67 54, 91 68 54, 92 68 55, 93 69 56, 93 70 57, 93 71 58, 94 71 59, 94 71 59, 95 72 61, 95 73 61, 94 73 62, 95 74 63, 96 75 64, 96 76 65, 97 76 66, 97 77 67, 97 78 68, 98 79 69, 99 80 70, 100 81 71, 99 81 72, 99 82 74, 99 83 75, 100 84 76, 101 85 78, 101 85 79, 101 86 81, 101 87 82, 102 88 83, 103 89 84, 103 90 85, 102 90 87, 101 91 90, 101 91 90, 102 92 91, 102 93 92, 102 93 94, 100 94 96, 99 94 97, 99 94 97, 99 94 98, 99 94 99, 97 94 101, 94 93 103, 93 92 104, 93 93 105, 93 93 106, 92 92 107, 89 91 110, 88 91 111, 87 91 113, 87 92 115, 86 92 117, 85 93 120, 84 93 122, 84 94 124, 85 95 126, 85 96 129, 84 97 132, 82 97 135, 81 97 137, 
53 29 17, 53 29 18, 53 30 18, 54 30 18, 54 30 18, 55 30 18, 55 31 19, 56 31 19, 56 31 19, 57 31 19, 57 31 19, 58 32 19, 58 32 19, 58 32 19, 59 33 20, 59 33 20, 60 33 20, 60 34 20, 60 34 20, 61 34 21, 62 35 21, 62 35 21, 63 35 22, 63 36 22, 64 36 22, 64 37 22, 65 37 22, 65 38 23, 66 38 23, 66 39 23, 67 39 23, 67 39 23, 67 40 24, 68 40 24, 68 40 24, 69 41 24, 69 41 25, 70 42 25, 70 42 26, 71 43 26, 71 43 26, 72 44 27, 72 44 27, 72 44 27, 73 45 27, 74 46 28, 74 46 28, 74 46 28, 75 47 29, 75 47 29, 75 48 29, 76 48 30, 76 49 30, 76 49 30, 77 49 31, 78 50 31, 78 51 32, 79 51 32, 79 52 33, 80 52 33, 80 52 34, 80 53 34, 81 53 35, 81 54 35, 81 54 36, 82 54 36, 83 55 37, 83 55 38, 83 56 38, 84 57 39, 84 57 40, 85 58 41, 85 58 41, 86 59 42, 86 59 42, 87 60 43, 87 60 44, 87 61 45, 87 61 45, 88 61 46, 88 62 47, 89 63 48, 89 64 49, 89 64 50, 89 65 51, 90 66 52, 90 66 52, 91 67 54, 91 67 54, 91 68 55, 92 68 55, 93 69 56, 93 70 57, 94 71 58, 94 71 59, 94 72 60, 95 72 60, 95 73 62, 95 73 62, 95 74 63, 95 75 64, 96 76 65, 97 76 66, 97 77 67, 97 78 68, 98 79 68, 99 80 69, 99 81 71, 100 81 72, 99 82 74, 100 83 75, 100 84 76, 101 84 77, 101 85 79, 101 86 80, 101 87 82, 102 88 82, 103 89 84, 103 90 85, 103 90 87, 102 91 89, 101 92 90, 102 93 92, 103 94 93, 103 94 94, 102 95 96, 101 95 98, 101 95 99, 101 95 99, 101 95 100, 101 95 101, 99 95 103, 95 94 105, 95 94 107, 95 94 108, 94 94 110, 93 94 111, 90 93 114, 89 92 115, 88 93 117, 88 93 119, 88 94 121, 86 94 124, 86 95 126, 85 96 129, 86 97 131, 85 97 134, 85 98 137, 83 98 140, 82 98 143, 
54 30 18, 54 30 19, 54 30 19, 55 31 19, 57 31 19, 57 31 19, 57 32 19, 57 32 19, 57 32 19, 59 33 19, 59 33 19, 59 33 20, 60 33 20, 60 33 20, 61 34 20, 62 35 21, 62 35 21, 63 36 21, 63 36 21, 63 36 22, 65 37 22, 65 37 22, 65 37 22, 65 37 23, 65 38 23, 67 39 23, 67 39 23, 67 39 23, 68 39 23, 68 40 24, 69 40 24, 69 41 24, 69 41 24, 70 42 25, 70 42 25, 71 42 25, 72 43 26, 72 43 26, 72 44 27, 73 44 27, 73 44 27, 74 46 27, 74 46 27, 75 46 28, 75 46 28, 75 47 28, 76 47 28, 76 47 28, 77 48 29, 77 48 29, 78 49 30, 78 49 30, 79 50 31, 79 50 31, 80 51 31, 80 51 32, 81 51 32, 82 52 33, 82 52 33, 82 53 33, 82 53 34, 83 53 34, 83 54 35, 84 55 36, 84 55 36, 85 56 37, 85 56 37, 86 57 38, 86 58 39, 86 58 40, 87 59 40, 87 59 41, 88 60 41, 89 61 44, 89 61 44, 89 61 44, 90 62 45, 90 62 45, 90 63 47, 90 63 48, 90 64 49, 92 65 50, 92 65 50, 92 66 51, 93 67 53, 93 67 53, 94 68 54, 94 68 55, 94 69 56, 95 70 58, 95 70 58, 95 71 58, 96 71 59, 96 72 60, 97 73 61, 97 74 62, 98 74 62, 99 75 63, 99 76 64, 98 76 65, 98 77 66, 99 78 67, 99 78 68, 100 79 69, 100 80 70, 101 81 71, 101 81 72, 102 82 73, 103 83 74, 103 84 76, 103 85 78, 103 86 79, 103 86 79, 105 88 81, 105 88 82, 105 89 83, 104 90 85, 105 91 86, 106 92 87, 106 93 89, 106 94 91, 105 95 94, 105 95 95, 105 96 97, 106 96 98, 105 97 99, 104 97 101, 103 98 103, 103 98 104, 103 98 105, 103 98 106, 101 97 109, 97 96 112, 96 96 113, 97 97 115, 96 96 118, 95 96 119, 91 95 122, 91 95 123, 90 95 125, 90 96 127, 89 97 130, 87 97 132, 86 98 134, 86 98 137, 87 99 139, 87 100 142, 86 101 146, 84 101 149, 82 101 151, 
56 31 19, 57 31 19, 57 31 19, 57 32 19, 58 32 19, 59 32 19, 59 33 20, 59 33 20, 60 33 20, 61 34 20, 61 34 20, 62 35 21, 62 35 21, 63 35 21, 63 36 22, 64 36 22, 64 37 22, 65 37 22, 65 37 22, 66 38 23, 66 38 23, 67 38 23, 67 39 23, 68 39 23, 68 39 23, 69 40 24, 69 40 24, 69 41 24, 70 41 25, 70 42 25, 71 42 25, 71 43 26, 72 43 26, 72 44 26, 72 44 27, 73 44 27, 73 45 27, 74 45 27, 74 46 28, 75 46 28, 75 46 28, 76 47 28, 76 47 29, 77 48 29, 77 48 29, 78 48 30, 78 49 30, 79 49 30, 79 50 31, 80 50 31, 80 51 31, 81 51 32, 81 51 32, 81 52 33, 82 52 33, 82 53 34, 83 53 34, 83 54 35, 84 54 35, 84 55 36, 85 55 37, 85 56 37, 85 57 38, 86 57 39, 86 58 39, 87 58 40, 87 59 41, 87 59 41, 88 60 42, 88 60 42, 89 61 43, 89 61 44, 90 62 45, 90 62 46, 90 63 46, 91 64 47, 91 64 48, 92 65 49, 92 65 50, 92 66 51, 93 66 51, 93 67 52, 94 68 53, 94 68 54, 95 69 55, 95 69 56, 95 70 57, 96 71 58, 96 72 59, 97 72 60, 97 73 61, 98 73 61, 98 74 62, 99 75 63, 99 76 64, 99 76 65, 100 77 66, 100 78 67, 100 78 67, 100 79 68, 101 80 69, 101 80 70, 102 81 71, 102 82 73, 103 82 74, 103 83 75, 103 84 76, 104 85 77, 104 86 78, 104 87 80, 105 88 81, 105 89 82, 105 90 84, 105 90 85, 106 91 86, 106 92 87, 107 93 89, 107 94 91, 107 95 93, 107 96 95, 107 97 96, 107 98 98, 107 99 100, 107 99 101, 107 100 103, 107 101 104, 107 101 106, 106 102 108, 106 102 109, 106 102 111, 105 102 112, 103 101 115, 100 100 118, 99 100 121, 98 100 123, 97 100 126, 96 100 128, 94 99 130, 93 99 132, 92 99 135, 91 99 137, 91 100 139, 90 101 142, 89 101 144, 89 102 146, 89 102 149, 88 103 151, 88 104 154, 87 105 157, 85 105 159, 
58 32 19, 59 33 19, 59 33 19, 60 33 20, 61 34 20, 61 34 20, 61 35 20, 62 35 21, 62 35 21, 63 36 22, 63 36 22, 64 37 22, 64 37 22, 65 37 23, 66 38 23, 67 39 23, 67 39 23, 67 39 23, 67 39 23, 68 40 23, 69 40 23, 69 40 23, 69 41 24, 70 41 24, 70 41 24, 71 42 25, 71 42 25, 72 43 26, 72 43 26, 73 44 26, 73 44 26, 74 45 26, 74 45 27, 75 46 27, 75 46 27, 75 46 28, 76 47 28, 76 47 28, 77 47 29, 77 47 29, 78 48 29, 79 49 30, 79 49 30, 80 49 30, 80 50 31, 80 50 31, 81 51 31, 81 51 31, 81 51 32, 82 52 32, 83 52 33, 83 53 33, 84 53 34, 84 54 34, 84 54 35, 85 55 36, 85 55 36, 86 56 37, 86 56 37, 87 57 38, 88 58 38, 88 58 39, 88 59 40, 89 59 40, 89 59 41, 90 60 41, 90 61 42, 90 61 43, 90 62 44, 91 62 44, 92 63 45, 92 64 46, 92 64 46, 93 65 48, 93 65 48, 94 66 49, 95 67 50, 95 67 50, 95 68 52, 95 68 52, 95 69 53, 97 70 54, 97 70 54, 97 71 56, 97 72 57, 97 72 58, 98 73 59, 99 73 59, 99 74 60, 99 75 62, 100 75 63, 100 76 63, 101 77 64, 101 77 65, 101 78 66, 101 79 67, 102 79 67, 103 80 68, 103 80 69, 103 81 71, 104 82 73, 104 83 73, 105 84 74, 105 84 75, 105 85 76, 105 86 78, 105 86 78, 107 87 79, 108 89 80, 108 89 81, 108 91 84, 108 91 85, 109 92 86, 110 93 87, 110 94 88, 109 95 90, 109 96 92, 109 97 93, 110 98 95, 111 99 96, 111 100 99, 110 101 102, 110 102 103, 110 103 104, 111 103 105, 111 104 107, 110 104 110, 109 104 112, 109 105 114, 108 105 116, 107 105 117, 105 104 121, 102 103 124, 101 103 127, 101 103 130, 100 103 133, 99 103 135, 96 102 139, 95 102 141, 94 102 143, 93 102 145, 92 103 148, 91 104 150, 90 104 152, 90 105 154, 90 105 156, 90 106 159, 89 107 161, 87 108 164, 86 108 166, 
